date,weather_code,temperature_2m_max,temperature_2m_min,sunrise,sunset,daylight_duration,sunshine_duration,uv_index_max,uv_index_clear_sky_max,precipitation_sum,rain_sum,showers_sum,snowfall_sum,precipitation_hours,precipitation_probability_max,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration,degree_days,accumulated_degree_days
2023-11-01 00:00:00+00:00,80.0,15.896999,7.947,0,0,48573.266,25073.256,7.0,8.35,0.5,0.0,0.5,0.0,2.0,,11.165805,20.880001,249.55646,16.4,2.6851203,1.9219996929168701,1.9219996929168701
2023-11-02 00:00:00+00:00,3.0,17.597,7.7970004,0,0,48688.902,28089.309,7.55,8.4,0.2,0.0,0.2,0.0,2.0,,6.489992,17.28,242.00592,17.55,2.8326325,2.69700026512146,4.61899995803833
2023-11-03 00:00:00+00:00,45.0,25.097,4.2970004,0,0,48803.68,45781.996,8.6,8.6,0.0,0.0,0.0,0.0,0.0,,10.799999,20.16,238.03122,30.89,5.397933,4.69700026512146,9.31600022315979
2023-11-04 00:00:00+00:00,3.0,23.296999,8.147,0,0,48917.47,45889.52,8.7,8.7,0.0,0.0,0.0,0.0,0.0,,18.892282,34.92,237.29382,30.23,5.105016,5.721999645233154,15.037999868392944
2023-11-05 00:00:00+00:00,45.0,21.347,9.597,0,0,49030.15,41812.023,7.8,8.65,0.0,0.0,0.0,0.0,0.0,,10.787993,20.880001,247.95406,23.24,3.956747,5.4720001220703125,20.509999990463257
2023-11-06 00:00:00+00:00,45.0,20.796999,9.447,0,0,49141.59,42817.703,8.4,8.7,0.0,0.0,0.0,0.0,0.0,,17.654688,32.760002,252.51189,23.96,4.019056,5.121999263763428,25.631999254226685
2023-11-07 00:00:00+00:00,3.0,23.046999,10.447,0,0,49251.652,46204.4,8.7,8.7,0.0,0.0,0.0,0.0,0.0,,16.92383,30.599998,236.2798,29.49,5.1848254,6.746999263763428,32.37899851799011
2023-11-08 00:00:00+00:00,3.0,24.046999,9.247,0,0,49360.22,43613.29,8.05,8.8,0.0,0.0,0.0,0.0,0.0,,13.493999,25.56,233.49057,26.81,4.853463,6.646999359130859,39.02599787712097
2023-11-09 00:00:00+00:00,3.0,25.546999,9.497,0,0,49467.145,37857.008,8.85,8.85,0.0,0.0,0.0,0.0,0.0,,13.779114,26.28,250.34605,25.37,4.9171844,7.521999359130859,46.54799723625183
2023-11-10 00:00:00+00:00,80.0,19.397,12.547,0,0,49572.297,664.23956,3.3,8.6,3.6000001,0.4,3.1000001,0.0,8.0,,12.599998,23.759998,227.88123,7.27,1.3836194,5.971999645233154,52.519996881484985
2023-11-11 00:00:00+00:00,80.0,14.247,11.447,0,0,49675.535,0.0,3.4,8.7,2.6999998,2.2,0.6,0.0,9.0,,9.449572,18.0,236.4121,7.2,1.2618372,2.8469996452331543,55.36699652671814
2023-11-12 00:00:00+00:00,45.0,15.396999,9.447,0,0,49776.707,17165.49,8.3,8.7,0.0,0.0,0.0,0.0,0.0,,10.739832,20.16,247.41489,10.1,1.6810308,2.421999454498291,57.78899598121643
